media_id,url,name,pub_country,pub_state,language,about_country,media_type,public_notes,editor_notes,stories_per_day,first_story
"385421","http://www.lauterbacher-anzeiger.de/index.htm","Lokale Nachrichten aus Lauterbach und dem Vogelsbergkreis - Lauterbacher Anzeiger","DEU","DE-HE","de","none","print_native","","","194.46","2017-04-03"
"385559","http://www.come-on.de/lokales/meinerzhagen/","Lokale Nachrichten aus Meinerzhagen - come-on.de","DEU","DE-NW","de","none","print_native","","","2.19","2017-04-03"
"385418","http://www.giessener-anzeiger.de/index.htm","Lokale Nachrichten aus Stadt Gießen und Landkreis Gießen - Gießener Anzeiger","DEU","DE-HE","de","none","print_native","","","209.7","2017-04-03"
"385426","http://www.usinger-anzeiger.de/index.htm","Lokale Nachrichten aus Usingen und dem Hochtaunuskreis - Usinger Anzeiger","DEU","DE-HE","de","none","print_native","","","191.87","2017-04-03"
"385578","http://www.come-on.de/lokales/werdohl/","Lokale Nachrichten aus Werdohl - come-on.de","DEU","DE-NW","de","none","print_native","","","2.73","2017-04-03"
"385428","http://www.wiesbadener-kurier.de/index.htm","Lokale Nachrichten aus Wiesbaden, Rheingau, Taunus und Hessen - Wiesbadener Kurier","DEU","DE-HE","de","none","print_native","","","239.57","2017-04-03"
"385640","http://www.wormser-zeitung.de/index.htm","Lokale Nachrichten aus Worms, Rhein-Neckar, dem Wonnegau und Rheinland-Pfalz - Wormser Zeitung","DEU","DE-RP","de","none","print_native","","","211.09","2017-04-03"
"385641","http://www.augsburger-allgemeine.de/aichach/","Lokales (Aichach)","DEU","DE-BY","de","none","print_native","","","9.28","2017-04-03"
"385672","http://www.augsburger-allgemeine.de/illertissen/","Lokales (Illertissen)","DEU","DE-BY","de","none","print_native","","","8.48","2013-06-17"
"385685","http://www.augsburger-allgemeine.de/mindelheim/","Lokales (Mindelheim)","DEU","DE-BY","de","none","print_native","","","9.2","2013-06-10"
"385689","http://www.augsburger-allgemeine.de/neu-ulm/","Lokales (Neu-Ulm)","DEU","DE-BY","de","none","print_native","","","12.39","2013-06-10"
"385427","http://www.mittelhessen.de/","Lokales - mittelhessen.de","DEU","DE-HE","de","none","digital_native","","","227.1","2019-05-27"
"385529","http://www.wn.de/Muensterland/Kreis-Warendorf/Ahlen","Lokales und Nachrichten Ahlen - Westfälische Nachrichten ...","DEU","DE-NW","de","none","print_native","","","5.23","2017-04-03"
"385455","http://www.rotenburger-rundschau.de/redaktion/redaktion/aktuell/newsstart.php","Lokalmeldungen aus dem Landkreis Rotenburg","DEU","DE-NI","de","none","print_native","","","1.42","2017-07-31"
"38916","http://www.lvz-online.de/","lvz-online","DEU","DE-SN","de","Federal Republic of Germany","print_native","","","247.51","2016-08-15"
"385558","http://www.come-on.de/lokales/luedenscheid/","Lüdenscheid - come-on.de","DEU","DE-NW","de","none","print_native","","","6.8","2017-04-03"
"39517","http://www.mainpost.de/","mainpost","DEU","DE-BY","de","Federal Republic of Germany","print_native","","","162.22","2013-03-18"
"385560","http://www.marler-zeitung.de/","Marler Zeitung","DEU","DE-NW","de","none","print_native","","","2.49","2017-04-03"
"193693","http://maz-online.de/","maz-online.de","DEU","DE-BB","de","none","print_native","","","40.93","2013-06-17"
"385579","http://www.meerbuscher-nachrichten.de/","Meerbuscher Nachrichten","DEU","DE-NW","de","none","print_native","","","3.41","2017-04-24"
"39005","http://www.merkur-online.de","merkur-online","DEU","DE-BY","de","Federal Republic of Germany","print_native","","","263.63","2013-03-11"
"346325","http://mittelbayerische.de/","mittelbayerische.de","DEU","DE-BY","de","none","print_native","","","251.39","2015-05-04"
"263942","http://monde-diplomatique.de/","monde-diplomatique.de","DEU","DE-BE","de","none","print_native","","","0.0","2013-08-05"
"40013","http://www.moz.de/","moz","DEU","DE-BB","de","Federal Republic of Germany","print_native","","","22.26","2013-05-27"
"385437","http://www.mt-news.de/","mt-news.de / Münsterländische Tageszeitung","DEU","DE-NI","de","none","print_native","","","0.0","2013-06-03"
"332599","http://mt.de/","mt.de","DEU","DE-NW","de","","print_native","","","0.01","2015-10-19"
"385539","http://www.derwesten.de/wr/","mutig - offen - mittendrin -","DEU","DE-NW","de","none","print_native","","","182.67","2017-04-10"
"122644","http://mv-online.de/","mv-online.de","DEU","DE-NW","de","none","print_native","","","32.64","2017-04-03"
"385687","http://www.wochenanzeiger.de/","Münchner Wochenanzeiger - Wochenanzeiger München","DEU","DE-BY","de","none","print_native","","","1.54","2017-04-03"
"385440","http://www.einbecker-morgenpost.de/start.html","Nachrichten & Veranstaltungen für den Altkreis Einbeck, Kreiensen, Dassel und Region - Einbecker Morgenpost","DEU","DE-NI","de","none","print_native","","","3.46","2017-04-10"
"385438","http://www.cn-online.de/","Nachrichten - Cuxhavener Nachrichten","DEU","DE-NI","de","none","print_native","","","0.0","2017-04-03"
